thL,thU,Score
36, 93, 1
36, 94, 1
36, 95, 1
36, 96, 1
36, 97, 1
36, 98, 1
36, 99, 1
36, 100, 1
36, 101, 1
36, 102, 1
36, 103, 1
36, 104, 1
36, 105, 2
36, 106, 2
36, 107, 2
36, 108, 2
36, 109, 2
36, 110, 2
36, 111, 2
36, 112, 2
37, 37, 0
37, 38, 0
37, 39, 0
37, 40, 0
37, 41, 0
37, 42, 0
37, 43, 0
37, 44, 0
37, 45, 0
37, 46, 0
37, 47, 0
37, 48, 0
37, 49, 0
37, 50, 0
37, 51, 0
37, 52, 0
37, 53, 0
37, 54, 0
37, 55, 0
37, 56, 0
37, 57, 0
37, 58, 0
37, 59, 0
37, 60, 0
37, 61, 0
37, 62, 0
37, 63, 0
37, 64, 1
37, 65, 1
37, 66, 1
37, 67, 1
37, 68, 1
37, 69, 1
37, 70, 1
37, 71, 1
37, 72, 1
37, 73, 1
37, 74, 1
37, 75, 1
37, 76, 1
37, 77, 1
37, 78, 1
37, 79, 1
37, 80, 1
37, 81, 1
37, 82, 1
37, 83, 1
37, 84, 1
37, 85, 1
37, 86, 1
37, 87, 1
37, 88, 1
37, 89, 1
37, 90, 1
37, 91, 1
37, 92, 1
37, 93, 1
37, 94, 1
37, 95, 1
37, 96, 1
37, 97, 1
37, 98, 1
37, 99, 1
37, 100, 1
37, 101, 1
37, 102, 1
37, 103, 1
37, 104, 1
37, 105, 1
37, 106, 1
37, 107, 1
37, 108, 1
37, 109, 1
37, 110, 1
37, 111, 2
37, 112, 2
38, 38, 0
38, 39, 0
38, 40, 0
38, 41, 0
38, 42, 0
38, 43, 0
38, 44, 0
38, 45, 0
38, 46, 0
38, 47, 0
38, 48, 0
38, 49, 0
38, 50, 0
38, 51, 0
38, 52, 0
38, 53, 0
38, 54, 0
38, 55, 0
38, 56, 0
38, 57, 0
38, 58, 0
38, 59, 0
38, 60, 0
38, 61, 0
38, 62, 0
38, 63, 0
38, 64, 0
38, 65, 0
38, 66, 0
38, 67, 1
38, 68, 1
38, 69, 1
38, 70, 1
38, 71, 1
38, 72, 1
38, 73, 1
38, 74, 1
38, 75, 1
38, 76, 1
38, 77, 1
38, 78, 1
38, 79, 1
38, 80, 1
38, 81, 1
38, 82, 1
38, 83, 1
38, 84, 1
38, 85, 1
38, 86, 1
38, 87, 1
38, 88, 1
38, 89, 1
38, 90, 1
38, 91, 1
38, 92, 1
38, 93, 1
38, 94, 1
38, 95, 1
38, 96, 1
38, 97, 1
38, 98, 1
38, 99, 1
38, 100, 1
38, 101, 1
38, 102, 1
38, 103, 1
38, 104, 1
38, 105, 1
38, 106, 1
38, 107, 1
38, 108, 1
38, 109, 1
38, 110, 1
38, 111, 1
38, 112, 1
39, 39, 0
39, 40, 0
39, 41, 0
39, 42, 0
39, 43, 0
39, 44, 0
39, 45, 0
39, 46, 0
39, 47, 0
39, 48, 0
39, 49, 0
39, 50, 0
39, 51, 0
39, 52, 0
39, 53, 0
39, 54, 0
39, 55, 0
39, 56, 0
39, 57, 0
39, 58, 0
39, 59, 0
39, 60, 0
39, 61, 0
39, 62, 0
39, 63, 0
39, 64, 0
39, 65, 0
39, 66, 0
39, 67, 0
39, 68, 0
39, 69, 0
39, 70, 1
39, 71, 1
39, 72, 1
39, 73, 1
39, 74, 1
39, 75, 1
39, 76, 1
39, 77, 1
39, 78, 1
39, 79, 1
39, 80, 1
39, 81, 1
39, 82, 1
39, 83, 1
39, 84, 1
39, 85, 1
39, 86, 1
39, 87, 1
39, 88, 1
39, 89, 1
39, 90, 1
39, 91, 1
39, 92, 1
39, 93, 1
39, 94, 1
39, 95, 1
39, 96, 1
39, 97, 1
39, 98, 1
39, 99, 1
39, 100, 1
39, 101, 1
39, 102, 1
39, 103, 1
39, 104, 1
39, 105, 1
39, 106, 1
39, 107, 1
39, 108, 1
39, 109, 1
39, 110, 1
39, 111, 1
39, 112, 1
40, 40, 0
40, 41, 0
40, 42, 0
40, 43, 0
40, 44, 0
40, 45, 0
40, 46, 0
40, 47, 0
40, 48, 0
40, 49, 0
40, 50, 0
40, 51, 0
40, 52, 0
40, 53, 0
40, 54, 0
40, 55, 0
40, 56, 0
40, 57, 0
40, 58, 0
40, 59, 0
40, 60, 0
40, 61, 0
40, 62, 0
40, 63, 0
40, 64, 0
40, 65, 0
40, 66, 0
40, 67, 0
40, 68, 0
40, 69, 0
40, 70, 0
40, 71, 0
40, 72, 0
40, 73, 1
40, 74, 1
40, 75, 1
40, 76, 1
40, 77, 1
40, 78, 1
40, 79, 1
40, 80, 1
40, 81, 1
40, 82, 1
40, 83, 1
40, 84, 1
40, 85, 1
40, 86, 1
40, 87, 1
40, 88, 1
40, 89, 1
40, 90, 1
40, 91, 1
40, 92, 1
40, 93, 1
40, 94, 1
40, 95, 1
40, 96, 1
40, 97, 1
40, 98, 1
40, 99, 1
40, 100, 1
40, 101, 1
40, 102, 1
40, 103, 1
40, 104, 1
40, 105, 1
40, 106, 1
40, 107, 1
40, 108, 1
40, 109, 1
40, 110, 1
40, 111, 1
40, 112, 1
41, 41, 0
41, 42, 0
41, 43, 0
41, 44, 0
41, 45, 0
41, 46, 0
41, 47, 0
41, 48, 0
41, 49, 0
41, 50, 0
41, 51, 0
41, 52, 0
41, 53, 0
41, 54, 0
41, 55, 0
41, 56, 0
41, 57, 0
41, 58, 0
41, 59, 0
41, 60, 0
41, 61, 0
41, 62, 0
41, 63, 0
41, 64, 0
41, 65, 0
41, 66, 0
41, 67, 0
41, 68, 0
41, 69, 0
41, 70, 0
41, 71, 0
41, 72, 0
41, 73, 0
41, 74, 0
41, 75, 0
41, 76, 0
41, 77, 1
41, 78, 1
41, 79, 1
41, 80, 1
41, 81, 1
41, 82, 1
41, 83, 1
41, 84, 1
41, 85, 1
41, 86, 1
41, 87, 1
41, 88, 1
41, 89, 1
41, 90, 1
41, 91, 1
41, 92, 1
41, 93, 1
41, 94, 1
41, 95, 1
41, 96, 1
41, 97, 1
41, 98, 1
41, 99, 1
41, 100, 1
41, 101, 1
41, 102, 1
41, 103, 1
41, 104, 1
41, 105, 1
41, 106, 1
41, 107, 1
41, 108, 1
41, 109, 1
41, 110, 1
41, 111, 1
41, 112, 1
42, 42, 0
42, 43, 0
42, 44, 0
42, 45, 0
42, 46, 0
42, 47, 0
42, 48, 0
42, 49, 0
42, 50, 0
42, 51, 0
42, 52, 0
42, 53, 0
42, 54, 0
42, 55, 0
42, 56, 0
42, 57, 0
42, 58, 0
42, 59, 0
42, 60, 0
42, 61, 0
42, 62, 0
42, 63, 0
42, 64, 0
42, 65, 0
42, 66, 0
42, 67, 0
42, 68, 0
42, 69, 0
42, 70, 0
42, 71, 0
42, 72, 0
42, 73, 0
42, 74, 0
42, 75, 0
42, 76, 0
42, 77, 0
42, 78, 0
42, 79, 0
42, 80, 1
42, 81, 1
42, 82, 1
42, 83, 1
42, 84, 1
42, 85, 1
42, 86, 1
42, 87, 1
42, 88, 1
42, 89, 1
42, 90, 1
42, 91, 1
42, 92, 1
42, 93, 1
42, 94, 1
42, 95, 1
42, 96, 1
42, 97, 1
42, 98, 1
42, 99, 1
42, 100, 1
42, 101, 1
42, 102, 1
42, 103, 1
42, 104, 1
42, 105, 1
42, 106, 1
42, 107, 1
42, 108, 1
42, 109, 1
42, 110, 1
42, 111, 1
42, 112, 1
43, 43, 0
43, 44, 0
43, 45, 0
43, 46, 0
43, 47, 0
43, 48, 0
43, 49, 0
43, 50, 0
43, 51, 0
43, 52, 0
43, 53, 0
43, 54, 0
43, 55, 0
43, 56, 0
43, 57, 0
43, 58, 0
43, 59, 0
43, 60, 0
43, 61, 0
43, 62, 0
43, 63, 0
43, 64, 0
43, 65, 0
43, 66, 0
43, 67, 0
43, 68, 0
43, 69, 0
43, 70, 0
43, 71, 0
43, 72, 0
43, 73, 0
43, 74, 0
43, 75, 0
43, 76, 0
43, 77, 0
43, 78, 0
43, 79, 0
43, 80, 0
43, 81, 0
43, 82, 0
43, 83, 1
43, 84, 1
43, 85, 1
43, 86, 1
43, 87, 1
43, 88, 1
43, 89, 1
43, 90, 1
43, 91, 1
43, 92, 1
43, 93, 1
43, 94, 1
43, 95, 1
43, 96, 1
43, 97, 1
43, 98, 1
43, 99, 1
43, 100, 1
43, 101, 1
43, 102, 1
43, 103, 1
43, 104, 1
43, 105, 1
43, 106, 1
43, 107, 1
43, 108, 1
43, 109, 1
43, 110, 1
43, 111, 1
43, 112, 1
44, 44, 0
44, 45, 0
44, 46, 0
44, 47, 0
44, 48, 0
44, 49, 0
44, 50, 0
44, 51, 0
44, 52, 0
44, 53, 0
44, 54, 0
44, 55, 0
44, 56, 0
44, 57, 0
44, 58, 0
44, 59, 0
44, 60, 0
44, 61, 0
44, 62, 0
44, 63, 0
44, 64, 0
44, 65, 0
44, 66, 0
44, 67, 0
44, 68, 0
44, 69, 0
44, 70, 0
44, 71, 0
44, 72, 0
44, 73, 0
44, 74, 0
44, 75, 0
44, 76, 0
44, 77, 0
44, 78, 0
44, 79, 0
44, 80, 0
44, 81, 0
44, 82, 0
44, 83, 0
44, 84, 0
44, 85, 0
44, 86, 1
44, 87, 1
44, 88, 1
44, 89, 1
44, 90, 1
44, 91, 1
44, 92, 1
44, 93, 1
44, 94, 1
44, 95, 1
44, 96, 1
44, 97, 1
44, 98, 1
44, 99, 1
44, 100, 1
44, 101, 1
44, 102, 1
44, 103, 1
44, 104, 1
44, 105, 1
44, 106, 1
44, 107, 1
44, 108, 1
44, 109, 1
44, 110, 1
44, 111, 1
44, 112, 1
45, 45, 0
45, 46, 0
45, 47, 0
45, 48, 0
45, 49, 0
45, 50, 0
45, 51, 0
45, 52, 0
45, 53, 0
45, 54, 0
45, 55, 0
45, 56, 0
45, 57, 0
45, 58, 0
45, 59, 0
45, 60, 0
45, 61, 0
45, 62, 0
45, 63, 0
45, 64, 0
45, 65, 0
45, 66, 0
45, 67, 0
45, 68, 0
45, 69, 0
45, 70, 0
45, 71, 0
45, 72, 0
45, 73, 0
45, 74, 0
45, 75, 0
45, 76, 0
45, 77, 0
45, 78, 0
45, 79, 0
45, 80, 0
45, 81, 0
45, 82, 0
45, 83, 0
45, 84, 0
45, 85, 0
45, 86, 0
45, 87, 0
45, 88, 0
45, 89, 1
45, 90, 1
45, 91, 1
45, 92, 1
45, 93, 1
45, 94, 1
45, 95, 1
45, 96, 1
45, 97, 1
45, 98, 1
45, 99, 1
45, 100, 1
45, 101, 1
45, 102, 1
45, 103, 1
45, 104, 1
45, 105, 1
45, 106, 1
45, 107, 1
45, 108, 1
45, 109, 1
45, 110, 1
45, 111, 1
45, 112, 1
46, 46, 0
46, 47, 0
46, 48, 0
46, 49, 0
46, 50, 0
46, 51, 0
46, 52, 0
46, 53, 0
46, 54, 0
46, 55, 0
46, 56, 0
46, 57, 0
46, 58, 0
46, 59, 0
46, 60, 0
46, 61, 0
46, 62, 0
46, 63, 0
46, 64, 0
46, 65, 0
46, 66, 0
46, 67, 0
46, 68, 0
46, 69, 0
46, 70, 0
46, 71, 0
46, 72, 0
46, 73, 0
46, 74, 0
46, 75, 0
46, 76, 0
46, 77, 0
46, 78, 0
46, 79, 0
46, 80, 0
46, 81, 0
46, 82, 0
46, 83, 0
46, 84, 0
46, 85, 0
46, 86, 0
46, 87, 0
46, 88, 0
46, 89, 0
46, 90, 0
46, 91, 0
46, 92, 0
46, 93, 1
46, 94, 1
46, 95, 1
46, 96, 1
46, 97, 1
46, 98, 1
46, 99, 1
46, 100, 1
46, 101, 1
46, 102, 1
46, 103, 1
46, 104, 1
46, 105, 1
46, 106, 1
46, 107, 1
46, 108, 1
46, 109, 1
46, 110, 1
46, 111, 1
46, 112, 1
47, 47, 0
47, 48, 0
47, 49, 0
47, 50, 0
47, 51, 0
47, 52, 0
47, 53, 0
47, 54, 0
47, 55, 0
47, 56, 0
47, 57, 0
47, 58, 0
47, 59, 0
47, 60, 0
47, 61, 0
47, 62, 0
47, 63, 0
47, 64, 0
47, 65, 0
47, 66, 0
47, 67, 0
47, 68, 0
47, 69, 0
47, 70, 0
47, 71, 0
47, 72, 0
47, 73, 0
47, 74, 0
47, 75, 0
47, 76, 0
47, 77, 0
47, 78, 0
47, 79, 0
47, 80, 0
47, 81, 0
47, 82, 0
47, 83, 0
47, 84, 0
47, 85, 0
47, 86, 0
47, 87, 0
47, 88, 0
47, 89, 0
47, 90, 0
47, 91, 0
47, 92, 0
47, 93, 0
47, 94, 0
47, 95, 0
47, 96, 1
47, 97, 1
47, 98, 1
47, 99, 1
47, 100, 1
47, 101, 1
47, 102, 1
47, 103, 1
47, 104, 1
47, 105, 1
47, 106, 1
47, 107, 1
47, 108, 1
47, 109, 1
47, 110, 1
47, 111, 1
47, 112, 1
48, 48, 0
48, 49, 0
48, 50, 0
48, 51, 0
48, 52, 0
48, 53, 0
48, 54, 0
48, 55, 0
48, 56, 0
48, 57, 0
48, 58, 0
48, 59, 0
48, 60, 0
48, 61, 0
48, 62, 0
48, 63, 0
48, 64, 0
48, 65, 0
48, 66, 0
48, 67, 0
48, 68, 0
48, 69, 0
48, 70, 0
48, 71, 0
48, 72, 0
48, 73, 0
48, 74, 0
48, 75, 0
48, 76, 0
48, 77, 0
48, 78, 0
48, 79, 0
48, 80, 0
48, 81, 0
48, 82, 0
48, 83, 0
48, 84, 0
48, 85, 0
48, 86, 0
48, 87, 0
48, 88, 0
48, 89, 0
48, 90, 0
48, 91, 0
48, 92, 0
48, 93, 0
48, 94, 0
48, 95, 0
48, 96, 0
48, 97, 0
48, 98, 1
48, 99, 1
48, 100, 1
48, 101, 1
48, 102, 1
48, 103, 1
48, 104, 1
48, 105, 1
48, 106, 1
48, 107, 1
48, 108, 1
48, 109, 1
48, 110, 1
48, 111, 1
48, 112, 1
49, 49, 0
49, 50, 0
49, 51, 0
49, 52, 0
49, 53, 0
49, 54, 0
49, 55, 0
49, 56, 0
49, 57, 0
49, 58, 0
49, 59, 0
49, 60, 0
49, 61, 0
49, 62, 0
49, 63, 0
49, 64, 0
49, 65, 0
49, 66, 0
49, 67, 0
49, 68, 0
49, 69, 0
49, 70, 0
49, 71, 0
49, 72, 0
49, 73, 0
49, 74, 0
49, 75, 0
49, 76, 0
49, 77, 0
49, 78, 0
49, 79, 0
49, 80, 0
49, 81, 0
49, 82, 0
49, 83, 0
49, 84, 0
49, 85, 0
49, 86, 0
49, 87, 0
49, 88, 0
49, 89, 0
49, 90, 0
49, 91, 0
49, 92, 0
49, 93, 0
49, 94, 0
49, 95, 0
49, 96, 0
49, 97, 0
49, 98, 0
49, 99, 0
49, 100, 0
49, 101, 1
49, 102, 1
49, 103, 1
49, 104, 1
49, 105, 1
49, 106, 1
49, 107, 1
49, 108, 1
49, 109, 1
49, 110, 1
49, 111, 1
49, 112, 1
50, 50, 0
50, 51, 0
50, 52, 0
50, 53, 0
50, 54, 0
50, 55, 0
50, 56, 0
50, 57, 0
50, 58, 0
50, 59, 0
50, 60, 0
50, 61, 0
50, 62, 0
50, 63, 0
50, 64, 0
50, 65, 0
50, 66, 0
50, 67, 0
50, 68, 0
50, 69, 0
50, 70, 0
50, 71, 0
50, 72, 0
50, 73, 0
50, 74, 0
50, 75, 0
50, 76, 0
50, 77, 0
50, 78, 0
50, 79, 0
50, 80, 0
50, 81, 0
50, 82, 0
50, 83, 0
50, 84, 0
50, 85, 0
50, 86, 0
50, 87, 0
50, 88, 0
50, 89, 0
50, 90, 0
50, 91, 0
50, 92, 0
50, 93, 0
50, 94, 0
50, 95, 0
50, 96, 0
50, 97, 0
50, 98, 0
50, 99, 0
50, 100, 0
50, 101, 0
50, 102, 0
50, 103, 1
50, 104, 1
50, 105, 1
50, 106, 1
50, 107, 1
50, 108, 1
50, 109, 1
50, 110, 1
50, 111, 1
50, 112, 1
51, 51, 0
51, 52, 0
51, 53, 0
51, 54, 0
51, 55, 0
51, 56, 0
51, 57, 0
51, 58, 0
51, 59, 0
51, 60, 0
51, 61, 0
51, 62, 0
51, 63, 0
51, 64, 0
51, 65, 0
51, 66, 0
51, 67, 0
51, 68, 0
51, 69, 0
51, 70, 0
51, 71, 0
51, 72, 0
51, 73, 0
51, 74, 0
51, 75, 0
51, 76, 0
51, 77, 0
51, 78, 0
51, 79, 0
51, 80, 0
51, 81, 0
51, 82, 0
51, 83, 0
51, 84, 0
51, 85, 0
51, 86, 0
51, 87, 0
51, 88, 0
51, 89, 0
51, 90, 0
51, 91, 0
51, 92, 0
51, 93, 0
51, 94, 0
51, 95, 0
51, 96, 0
51, 97, 0
51, 98, 0
51, 99, 0
51, 100, 0
51, 101, 0
51, 102, 0
51, 103, 0
51, 104, 0
51, 105, 0
51, 106, 1
51, 107, 1
51, 108, 1
51, 109, 1
51, 110, 1
51, 111, 1
51, 112, 1
52, 52, 0
52, 53, 0
52, 54, 0
52, 55, 0
52, 56, 0
52, 57, 0
52, 58, 0
52, 59, 0
52, 60, 0
52, 61, 0
52, 62, 0
52, 63, 0
52, 64, 0
52, 65, 0
52, 66, 0
52, 67, 0
52, 68, 0
52, 69, 0
52, 70, 0
52, 71, 0
52, 72, 0
52, 73, 0
52, 74, 0
52, 75, 0
52, 76, 0
52, 77, 0
52, 78, 0
52, 79, 0
52, 80, 0
52, 81, 0
52, 82, 0
52, 83, 0
52, 84, 0
52, 85, 0
52, 86, 0
52, 87, 0
52, 88, 0
52, 89, 0
52, 90, 0
52, 91, 0
52, 92, 0
52, 93, 0
52, 94, 0
52, 95, 0
52, 96, 0
52, 97, 0
52, 98, 0
52, 99, 0
52, 100, 0
52, 101, 0
52, 102, 0
52, 103, 0
52, 104, 0
52, 105, 0
52, 106, 0
52, 107, 0
52, 108, 1
52, 109, 1
52, 110, 1
52, 111, 1
52, 112, 1
53, 53, 0
53, 54, 0
53, 55, 0
53, 56, 0
53, 57, 0
53, 58, 0
53, 59, 0
53, 60, 0
53, 61, 0
53, 62, 0
53, 63, 0
53, 64, 0
53, 65, 0
53, 66, 0
53, 67, 0
53, 68, 0
53, 69, 0
53, 70, 0
53, 71, 0
53, 72, 0
53, 73, 0
53, 74, 0
53, 75, 0
53, 76, 0
53, 77, 0
53, 78, 0
53, 79, 0
53, 80, 0
53, 81, 0
53, 82, 0
53, 83, 0
53, 84, 0
53, 85, 0
53, 86, 0
53, 87, 0
53, 88, 0
53, 89, 0
53, 90, 0
53, 91, 0
53, 92, 0
53, 93, 0
53, 94, 0
53, 95, 0
53, 96, 0
53, 97, 0
53, 98, 0
53, 99, 0
53, 100, 0
53, 101, 0
53, 102, 0
53, 103, 0
53, 104, 0
53, 105, 0
53, 106, 0
53, 107, 0
53, 108, 0
53, 109, 0
53, 110, 1
53, 111, 1
53, 112, 1
54, 54, 0
54, 55, 0
54, 56, 0
54, 57, 0
54, 58, 0
54, 59, 0
54, 60, 0
54, 61, 0
54, 62, 0
54, 63, 0
54, 64, 0
54, 65, 0
54, 66, 0
54, 67, 0
54, 68, 0
54, 69, 0
54, 70, 0
54, 71, 0
54, 72, 0
54, 73, 0
54, 74, 0
54, 75, 0
54, 76, 0
54, 77, 0
54, 78, 0
54, 79, 0
54, 80, 0
54, 81, 0
54, 82, 0
54, 83, 0
54, 84, 0
54, 85, 0
54, 86, 0
54, 87, 0
54, 88, 0
54, 89, 0
54, 90, 0
54, 91, 0
54, 92, 0
54, 93, 0
54, 94, 0
54, 95, 0
54, 96, 0
54, 97, 0
54, 98, 0
54, 99, 0
54, 100, 0
54, 101, 0
54, 102, 0
54, 103, 0
54, 104, 0
54, 105, 0
54, 106, 0
54, 107, 0
54, 108, 0
54, 109, 0
54, 110, 0
54, 111, 0
54, 112, 1
55, 55, 0
55, 56, 0
55, 57, 0
55, 58, 0
55, 59, 0
55, 60, 0
55, 61, 0
55, 62, 0
55, 63, 0
55, 64, 0
55, 65, 0
55, 66, 0
55, 67, 0
55, 68, 0
55, 69, 0
55, 70, 0
55, 71, 0
55, 72, 0
55, 73, 0
55, 74, 0
55, 75, 0
55, 76, 0
55, 77, 0
55, 78, 0
55, 79, 0
55, 80, 0
55, 81, 0
55, 82, 0
55, 83, 0
55, 84, 0
55, 85, 0
55, 86, 0
55, 87, 0
55, 88, 0
55, 89, 0
55, 90, 0
55, 91, 0
55, 92, 0
55, 93, 0
55, 94, 0
55, 95, 0
55, 96, 0
55, 97, 0
55, 98, 0
55, 99, 0
55, 100, 0
55, 101, 0
55, 102, 0
55, 103, 0
55, 104, 0
55, 105, 0
55, 106, 0
55, 107, 0
55, 108, 0
55, 109, 0
55, 110, 0
55, 111, 0
55, 112, 0
56, 56, 0
56, 57, 0
56, 58, 0
56, 59, 0
56, 60, 0
56, 61, 0
56, 62, 0
56, 63, 0
56, 64, 0
56, 65, 0
56, 66, 0
56, 67, 0
56, 68, 0
56, 69, 0
56, 70, 0
56, 71, 0
56, 72, 0
56, 73, 0
56, 74, 0
56, 75, 0
56, 76, 0
56, 77, 0
56, 78, 0
56, 79, 0
56, 80, 0
56, 81, 0
56, 82, 0
56, 83, 0
56, 84, 0
56, 85, 0
56, 86, 0
56, 87, 0
56, 88, 0
56, 89, 0
56, 90, 0
56, 91, 0
56, 92, 0
56, 93, 0
56, 94, 0
56, 95, 0
56, 96, 0
56, 97, 0
56, 98, 0
56, 99, 0
56, 100, 0
56, 101, 0
56, 102, 0
56, 103, 0
56, 104, 0
56, 105, 0
56, 106, 0
56, 107, 0
56, 108, 0
56, 109, 0
56, 110, 0
56, 111, 0
56, 112, 0
57, 57, 0
57, 58, 0
57, 59, 0
57, 60, 0
57, 61, 0
57, 62, 0
57, 63, 0
57, 64, 0
57, 65, 0
57, 66, 0
57, 67, 0
57, 68, 0
57, 69, 0
57, 70, 0
57, 71, 0
57, 72, 0
57, 73, 0
57, 74, 0
57, 75, 0
57, 76, 0
57, 77, 0
57, 78, 0
57, 79, 0
57, 80, 0
57, 81, 0
57, 82, 0
57, 83, 0
57, 84, 0
57, 85, 0
57, 86, 0
57, 87, 0
57, 88, 0
57, 89, 0
57, 90, 0
57, 91, 0
57, 92, 0
57, 93, 0
57, 94, 0
57, 95, 0
57, 96, 0
57, 97, 0
57, 98, 0
57, 99, 0
57, 100, 0
57, 101, 0
57, 102, 0
57, 103, 0
57, 104, 0
57, 105, 0
57, 106, 0
57, 107, 0
57, 108, 0
57, 109, 0
57, 110, 0
57, 111, 0
57, 112, 0
58, 58, 0
58, 59, 0
58, 60, 0
58, 61, 0
58, 62, 0
58, 63, 0
58, 64, 0
58, 65, 0
58, 66, 0
58, 67, 0
58, 68, 0
58, 69, 0
58, 70, 0
58, 71, 0
58, 72, 0
58, 73, 0
58, 74, 0
58, 75, 0
58, 76, 0
58, 77, 0
58, 78, 0
58, 79, 0
58, 80, 0
58, 81, 0
58, 82, 0
58, 83, 0
58, 84, 0
58, 85, 0
58, 86, 0
58, 87, 0
58, 88, 0
58, 89, 0
58, 90, 0
58, 91, 0
58, 92, 0
58, 93, 0
58, 94, 0
58, 95, 0
58, 96, 0
58, 97, 0
58, 98, 0
58, 99, 0
58, 100, 0
58, 101, 0
58, 102, 0
58, 103, 0
58, 104, 0
58, 105, 0
58, 106, 0
58, 107, 0
58, 108, 0
58, 109, 0
58, 110, 0
58, 111, 0
58, 112, 0
59, 59, 0
59, 60, 0
59, 61, 0
59, 62, 0
59, 63, 0
59, 64, 0
59, 65, 0
59, 66, 0
59, 67, 0
59, 68, 0
59, 69, 0
59, 70, 0
59, 71, 0
59, 72, 0
59, 73, 0
59, 74, 0
59, 75, 0
59, 76, 0
59, 77, 0
59, 78, 0
59, 79, 0
59, 80, 0
59, 81, 0
59, 82, 0
59, 83, 0
59, 84, 0
59, 85, 0
59, 86, 0
59, 87, 0
59, 88, 0
59, 89, 0
59, 90, 0
59, 91, 0
59, 92, 0
59, 93, 0
59, 94, 0
59, 95, 0
59, 96, 0
59, 97, 0
59, 98, 0
59, 99, 0
59, 100, 0
59, 101, 0
59, 102, 0
59, 103, 0
59, 104, 0
59, 105, 0
59, 106, 0
59, 107, 0
59, 108, 0
59, 109, 0
59, 110, 0
59, 111, 0
59, 112, 0
60, 60, 0
60, 61, 0
60, 62, 0
60, 63, 0
60, 64, 0
60, 65, 0
60, 66, 0
60, 67, 0
60, 68, 0
60, 69, 0
60, 70, 0
60, 71, 0
60, 72, 0
60, 73, 0
60, 74, 0
60, 75, 0
60, 76, 0
60, 77, 0
60, 78, 0
60, 79, 0
60, 80, 0
60, 81, 0
60, 82, 0
60, 83, 0
60, 84, 0
60, 85, 0
60, 86, 0
60, 87, 0
60, 88, 0
60, 89, 0
60, 90, 0
60, 91, 0
60, 92, 0
60, 93, 0
60, 94, 0
60, 95, 0
60, 96, 0
60, 97, 0
60, 98, 0
60, 99, 0
60, 100, 0
60, 101, 0
60, 102, 0
60, 103, 0
60, 104, 0
60, 105, 0
60, 106, 0
60, 107, 0
60, 108, 0
60, 109, 0
60, 110, 0
60, 111, 0
60, 112, 0
61, 61, 0
61, 62, 0
61, 63, 0
61, 64, 0
61, 65, 0
61, 66, 0
61, 67, 0
61, 68, 0
61, 69, 0
61, 70, 0
61, 71, 0
61, 72, 0
61, 73, 0
61, 74, 0
61, 75, 0
61, 76, 0
61, 77, 0
61, 78, 0
61, 79, 0
61, 80, 0
61, 81, 0
61, 82, 0
61, 83, 0
61, 84, 0
61, 85, 0
61, 86, 0
61, 87, 0
61, 88, 0
61, 89, 0
61, 90, 0
61, 91, 0
61, 92, 0
61, 93, 0
61, 94, 0
61, 95, 0
61, 96, 0
61, 97, 0
61, 98, 0
61, 99, 0
61, 100, 0
61, 101, 0
61, 102, 0
61, 103, 0
61, 104, 0
61, 105, 0
61, 106, 0
61, 107, 0
61, 108, 0
61, 109, 0
61, 110, 0
61, 111, 0
61, 112, 0
62, 62, 0
62, 63, 0
62, 64, 0
62, 65, 0
62, 66, 0
62, 67, 0
62, 68, 0
62, 69, 0
62, 70, 0
62, 71, 0
62, 72, 0
62, 73, 0
62, 74, 0
62, 75, 0
62, 76, 0
62, 77, 0
62, 78, 0
62, 79, 0
62, 80, 0
62, 81, 0
62, 82, 0
62, 83, 0
62, 84, 0
62, 85, 0
62, 86, 0
62, 87, 0
62, 88, 0
62, 89, 0
62, 90, 0
62, 91, 0
62, 92, 0
62, 93, 0
62, 94, 0
62, 95, 0
62, 96, 0
62, 97, 0
62, 98, 0
62, 99, 0
62, 100, 0
62, 101, 0
62, 102, 0
62, 103, 0
62, 104, 0
62, 105, 0
62, 106, 0
62, 107, 0
62, 108, 0
62, 109, 0
62, 110, 0
62, 111, 0
62, 112, 0
63, 63, 0
63, 64, 0
63, 65, 0
63, 66, 0
63, 67, 0
63, 68, 0
63, 69, 0
63, 70, 0
63, 71, 0
63, 72, 0
63, 73, 0
63, 74, 0
63, 75, 0
63, 76, 0
63, 77, 0
63, 78, 0
63, 79, 0
63, 80, 0
63, 81, 0
63, 82, 0
63, 83, 0
63, 84, 0
63, 85, 0
63, 86, 0
63, 87, 0
63, 88, 0
63, 89, 0
63, 90, 0
63, 91, 0
63, 92, 0
63, 93, 0
63, 94, 0
63, 95, 0
63, 96, 0
63, 97, 0
63, 98, 0
63, 99, 0
63, 100, 0
63, 101, 0
63, 102, 0
63, 103, 0
63, 104, 0
63, 105, 0
63, 106, 0
63, 107, 0
63, 108, 0
63, 109, 0
63, 110, 0
63, 111, 0
63, 112, 0
64, 64, 0
64, 65, 0
64, 66, 0
64, 67, 0
64, 68, 0
64, 69, 0
64, 70, 0
64, 71, 0
64, 72, 0
64, 73, 0
64, 74, 0
64, 75, 0
64, 76, 0
64, 77, 0
64, 78, 0
64, 79, 0
64, 80, 0
64, 81, 0
64, 82, 0
64, 83, 0
64, 84, 0
64, 85, 0
64, 86, 0
64, 87, 0
64, 88, 0
64, 89, 0
64, 90, 0
